Text,Label
בנה ציוד,CreateNewEquipment
אני רוצה להפקיד,Deposit
הגדרות כלליות,settings
ערוך נתוני חייל,Solider
הפקדת ציוד,Deposit
מחק ציוד,DeleteEquipment
מצא ציוד במחסן,EquipmentFinder
הוספת חייל,AddingSolidersForm
הגדרות כלליות,settings
אחסון ציוד,storage
ציוד חדש,AddingNewEquipment
ניהול ציוד מתקדם,EquipmentSettings
הצעות קידום,Promotional
משימה שחוזרת,RepeteMissions
פעולות שממתינות,missions
האם הכל מוכן,Preparedness
כפתור הבית,Main
הסרת פריט,DeleteEquipment
האם הכל מוכן,Preparedness
רמת מוכנות,Preparedness
המסך הראשי,Main
משימה שחוזרת,RepeteMissions
ערוך נתון,EditEntityObject
מידע על חייל,Solider
היסטוריית פריט,ItemHistory
היסטוריית פריט,ItemHistory
צור פריט חדש,CreateNewEquipment
רמת מוכנות,Preparedness
הוספת קבצים,AddAttachments
איתור פריט,EquipmentFinder
אני רוצה להפקיד,Deposit
איתור פריט,EquipmentFinder
המסך הראשי,Main
איך מוסיפים חייל,AddingSolidersForm
שליחת פריטים למחסן,Deposit
חזור על משימה,RepeteMissions
ניהול ציוד מתקדם,EquipmentSettings
הצג משימות פעילות,Missions
הסרת פריט,DeleteEquipment
מידע על חייל,Solider
הסרת פריט,DeleteEquipment
הגדר תצורת ציוד,EquipmentSettings
היסטוריית פריט,ItemHistory
איתור פריט,EquipmentFinder
צור פריט חדש,CreateNewEquipment
אני רוצה להפקיד,Deposit
מה יש במחסן,storage
ציוד חדש,AddingNewEquipment
הוספת קבצים,AddAttachments
בנה ציוד,CreateNewEquipment
רמת מוכנות,Preparedness
הגדר תצורת ציוד,EquipmentSettings
בנה ציוד,CreateNewEquipment
משימה שחוזרת,RepeteMissions
בדיקת מלאי,storage
מחיקת פריט לא נחוץ,DeleteEquipment
הגדר תצורת ציוד,EquipmentSettings
היסטוריית פריט,ItemHistory
אני רוצה להפקיד,Deposit
האם הכל מוכן,Preparedness
האם הכל מוכן,Preparedness
הסרת פריט,DeleteEquipment
מידע על חייל,Solider
כפתור הבית,Main
איתור פריט,EquipmentFinder
משימה שחוזרת,RepeteMissions
הצג משימות פעילות,Missions
הוספת חייל,AddingSolidersForm
אני רוצה להפקיד,Deposit
מתי השתמשו בפריט,ItemHistory
הפקדת ציוד,Deposit
בנה ציוד,CreateNewEquipment
הגדרות כלליות,settings
פרטי חייל,Solider
חזור למסך הראשי,Main
מבצעים מיוחדים,Promotional
מתי השתמשו בפריט,ItemHistory
הפקדת ציוד,Deposit
מה יש במחסן,storage
פריט חדש,AddingNewEquipment
ערוך נתוני חייל,Solider
היסטוריית פריט,ItemHistory
איתור פריט,EquipmentFinder
שינוי הגדרות,settings
עריכת אובייקט,EditEntityObject
פתח הגדרות,settings
משימות לביצוע,Missions
חפש ציוד,EquipmentFinder
האם הכל מוכן,Preparedness
הפקדת ציוד,Deposit
ניהול ציוד מתקדם,EquipmentSettings
הזנת חייל חדש,AddingSolidersForm
שינוי הגדרות,settings
מצא ציוד במחסן,EquipmentFinder
הוספת ציוד,AddingNewEquipment
מה המשימות שלי,Missions
פתח הגדרות,settings
רשימת המשימות,missions
רשימת המשימות,missions
מחק ציוד,DeleteEquipment
שליחת פריטים למחסן,Deposit
העלה קובץ חדש,AddAttachments
ציוד חדש,AddingNewEquipment
טיפול במשימות,missions
חפש ציוד,EquipmentFinder
שנה פריט,EditEntityObject
הסרת פריט,DeleteEquipment
ניהול ציוד מתקדם,EquipmentSettings
הזנת חייל חדש,AddingSolidersForm
בנה ציוד,CreateNewEquipment
רשימת המשימות,missions
איתור פריט,EquipmentFinder
שנה פריט,EditEntityObject
הסרת פריט,DeleteEquipment
בדיקת מוכנות,Preparedness
העלה קובץ חדש,AddAttachments
מצא ציוד במחסן,EquipmentFinder
רמת מוכנות,Preparedness
פתח הגדרות,settings
פתח הגדרות,settings
מחיקת פריט לא נחוץ,DeleteEquipment
שינוי הגדרות,settings
יצירת ציוד מותאם,CreateNewEquipment
בנה ציוד,CreateNewEquipment
פרטי חייל,Solider
העלה קובץ חדש,AddAttachments
רשימת המשימות,missions
עריכת אובייקט,EditEntityObject
חזור על משימה,RepeteMissions
מצא ציוד במחסן,EquipmentFinder
האם הכל מוכן,Preparedness
משימה שחוזרת,RepeteMissions
כפתור הבית,Main
שינוי הגדרות,settings
רמת מוכנות,Preparedness
הוספת חייל,AddingSolidersForm
פריט חדש,AddingNewEquipment
חזור על משימה,RepeteMissions
מבצעים מיוחדים,Promotional
חפש ציוד,EquipmentFinder
פעולות שממתינות,missions
עריכת אובייקט,EditEntityObject
הגדר תצורת ציוד,EquipmentSettings
איך מוסיפים חייל,AddingSolidersForm
צור פריט חדש,CreateNewEquipment
טיפול במשימות,missions
שליחת פריטים למחסן,Deposit
מידע על חייל,Solider
פרסומים זמניים,Promotional
המסך הראשי,Main
האם הכל מוכן,Preparedness
משימות מחזוריות,RepeteMissions
מבצעים מיוחדים,Promotional
פרסומים זמניים,Promotional
עבר של הציוד,ItemHistory
מחק ציוד,DeleteEquipment
בדיקת מוכנות,Preparedness
משימה שחוזרת,RepeteMissions
שליחת פריטים למחסן,Deposit
אני רוצה להפקיד,Deposit
בדיקת מלאי,storage
פעולות שממתינות,missions
אני רוצה להפקיד,Deposit
חזור על משימה,RepeteMissions
חפש ציוד,EquipmentFinder
האם הכל מוכן,Preparedness
הצעות קידום,Promotional
מידע על חייל,Solider
הוספת קבצים,AddAttachments
ציוד חדש,AddingNewEquipment
צור פריט חדש,CreateNewEquipment
האם הכל מוכן,Preparedness
שינוי הגדרות,settings
צרף מסמכים,AddAttachments
מחיקת פריט לא נחוץ,DeleteEquipment
תצוגה ראשית,Main
הגדרות כלליות,settings
מה המשימות שלי,Missions
שליחת פריטים למחסן,Deposit
צור פריט חדש,CreateNewEquipment
ניהול ציוד מתקדם,EquipmentSettings
חפש ציוד,EquipmentFinder
הוספת חייל,AddingSolidersForm
הוספת ציוד,AddingNewEquipment
משימות מחזוריות,RepeteMissions
בדיקת מוכנות,Preparedness
המסך הראשי,Main
שליחת פריטים למחסן,Deposit
מחק ציוד,DeleteEquipment
פריט חדש,AddingNewEquipment
פריט חדש,AddingNewEquipment
שליחת פריטים למחסן,Deposit
הוספת חייל,AddingSolidersForm
מה יש במחסן,storage
הגדרות ציוד,EquipmentSettings
הגדר תצורת ציוד,EquipmentSettings
פרטי חייל,Solider
ערוך נתוני חייל,Solider
הסרת פריט,DeleteEquipment
הזנת חייל חדש,AddingSolidersForm
ערוך נתון,EditEntityObject
הפקדת ציוד,Deposit
יצירת ציוד מותאם,CreateNewEquipment
האם הכל מוכן,Preparedness
פתח הגדרות,settings
הצג משימות פעילות,Missions
מתי השתמשו בפריט,ItemHistory
מתי השתמשו בפריט,ItemHistory
פרטי חייל,Solider
המסך הראשי,Main
ערוך נתוני חייל,Solider
חזור למסך הראשי,Main
בדיקת מלאי,storage
עבר של הציוד,ItemHistory
הצג משימות פעילות,Missions
פריט חדש,AddingNewEquipment
פרסומים זמניים,Promotional
מחק ציוד,DeleteEquipment
הפקדת ציוד,Deposit
חזור למסך הראשי,Main
הפקדת ציוד,Deposit
הוספת חייל,AddingSolidersForm
שליחת פריטים למחסן,Deposit
בדיקת מוכנות,Preparedness
מחיקת פריט לא נחוץ,DeleteEquipment
רמת מוכנות,Preparedness
מידע על חייל,Solider
בנה ציוד,CreateNewEquipment
יצירת ציוד מותאם,CreateNewEquipment
הוספת קבצים,AddAttachments
מה יש במחסן,storage
מבצעים מיוחדים,Promotional
פעולות שממתינות,missions
שנה פריט,EditEntityObject
ניהול ציוד מתקדם,EquipmentSettings
משימות לביצוע,Missions
משימות לביצוע,Missions
יצירת ציוד מותאם,CreateNewEquipment
אני רוצה להפקיד,Deposit
הסרת פריט,DeleteEquipment
ערוך נתוני חייל,Solider
חזור למסך הראשי,Main
העלה קובץ חדש,AddAttachments
מה המשימות שלי,Missions
ערוך נתוני חייל,Solider
משימות לביצוע,Missions
עריכת אובייקט,EditEntityObject
מה יש במחסן,storage
יצירת ציוד מותאם,CreateNewEquipment
פתח הגדרות,settings
ערוך נתוני חייל,Solider
הוספת קבצים,AddAttachments
משימות מחזוריות,RepeteMissions
ציוד חדש,AddingNewEquipment
חפש ציוד,EquipmentFinder
שנה פריט,EditEntityObject
טיפול במשימות,missions
פרטי חייל,Solider
הסרת פריט,DeleteEquipment
חזור על משימה,RepeteMissions
היסטוריית פריט,ItemHistory
ערוך נתון,EditEntityObject
הגדרות ציוד,EquipmentSettings
שליחת פריטים למחסן,Deposit
הצג משימות פעילות,Missions
ערוך נתון,EditEntityObject
עריכת אובייקט,EditEntityObject
מה המשימות שלי,Missions
הוספת קבצים,AddAttachments
הגדרות כלליות,settings
מידע על חייל,Solider
הגדר תצורת ציוד,EquipmentSettings
פרסומים זמניים,Promotional
רשימת המשימות,missions
אחסון ציוד,storage
הוספת ציוד,AddingNewEquipment
הצג משימות פעילות,Missions
ניהול ציוד מתקדם,EquipmentSettings
פריט חדש,AddingNewEquipment
פרטי חייל,Solider
מתי השתמשו בפריט,ItemHistory
הגדר תצורת ציוד,EquipmentSettings
ציוד חדש,AddingNewEquipment
הוספת חייל,AddingSolidersForm
היסטוריית פריט,ItemHistory
פרטי חייל,Solider
צור פריט חדש,CreateNewEquipment
הסרת פריט,DeleteEquipment
חפש ציוד,EquipmentFinder
הסרת פריט,DeleteEquipment
רשימת המשימות,missions
שליחת פריטים למחסן,Deposit
הוספת חייל,AddingSolidersForm
הוספת חייל,AddingSolidersForm
ערוך נתוני חייל,Solider
פתח הגדרות,settings
יצירת ציוד מותאם,CreateNewEquipment
ערוך נתוני חייל,Solider
פרסומים זמניים,Promotional
העלה קובץ חדש,AddAttachments
מה המשימות שלי,Missions
שינוי הגדרות,settings
צור פריט חדש,CreateNewEquipment
הפקדת ציוד,Deposit
צרף מסמכים,AddAttachments
הגדר תצורת ציוד,EquipmentSettings
צור פריט חדש,CreateNewEquipment
ערוך נתון,EditEntityObject
איך מוסיפים חייל,AddingSolidersForm
מידע על חייל,Solider
הגדר תצורת ציוד,EquipmentSettings
שנה פריט,EditEntityObject
טיפול במשימות,missions
פתח הגדרות,settings
מידע על חייל,Solider
בנה ציוד,CreateNewEquipment
ערוך נתון,EditEntityObject
היסטוריית פריט,ItemHistory
הזנת חייל חדש,AddingSolidersForm
הסרת פריט,DeleteEquipment
ערוך נתון,EditEntityObject
מה המשימות שלי,Missions
ערוך נתוני חייל,Solider
הגדרות ציוד,EquipmentSettings
בדיקת מלאי,storage
יצירת ציוד מותאם,CreateNewEquipment
אחסון ציוד,storage
משימות מחזוריות,RepeteMissions
עבר של הציוד,ItemHistory
משימה שחוזרת,RepeteMissions
מחיקת פריט לא נחוץ,DeleteEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
פרטי חייל,Solider
מבצעים מיוחדים,Promotional
פריט חדש,AddingNewEquipment
כפתור הבית,Main
מבצעים מיוחדים,Promotional
רמת מוכנות,Preparedness
צור פריט חדש,CreateNewEquipment
חפש ציוד,EquipmentFinder
מחיקת פריט לא נחוץ,DeleteEquipment
איך מוסיפים חייל,AddingSolidersForm
הגדר תצורת ציוד,EquipmentSettings
הוספת קבצים,AddAttachments
צור פריט חדש,CreateNewEquipment
פריט חדש,AddingNewEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
רמת מוכנות,Preparedness
ניהול ציוד מתקדם,EquipmentSettings
שליחת פריטים למחסן,Deposit
מבצעים מיוחדים,Promotional
הוספת ציוד,AddingNewEquipment
מבצעים מיוחדים,Promotional
פריט חדש,AddingNewEquipment
שליחת פריטים למחסן,Deposit
משימה שחוזרת,RepeteMissions
ערוך נתוני חייל,Solider
פתח הגדרות,settings
איך מוסיפים חייל,AddingSolidersForm
הצג משימות פעילות,Missions
משימה שחוזרת,RepeteMissions
משימות מחזוריות,RepeteMissions
שליחת פריטים למחסן,Deposit
חפש ציוד,EquipmentFinder
איך מוסיפים חייל,AddingSolidersForm
מה המשימות שלי,Missions
משימות לביצוע,Missions
הפקדת ציוד,Deposit
פתח הגדרות,settings
כפתור הבית,Main
מה יש במחסן,storage
ערוך נתון,EditEntityObject
פעולות שממתינות,missions
משימות מחזוריות,RepeteMissions
הצג משימות פעילות,Missions
מה יש במחסן,storage
הגדרות ציוד,EquipmentSettings
הגדר תצורת ציוד,EquipmentSettings
עריכת אובייקט,EditEntityObject
פריט חדש,AddingNewEquipment
חזור על משימה,RepeteMissions
בדיקת מוכנות,Preparedness
הוספת ציוד,AddingNewEquipment
מבצעים מיוחדים,Promotional
פעולות שממתינות,missions
ערוך נתוני חייל,Solider
מבצעים מיוחדים,Promotional
צור פריט חדש,CreateNewEquipment
פריט חדש,AddingNewEquipment
הגדרות ציוד,EquipmentSettings
משימה שחוזרת,RepeteMissions
מצא ציוד במחסן,EquipmentFinder
עבר של הציוד,ItemHistory
מצא ציוד במחסן,EquipmentFinder
חפש ציוד,EquipmentFinder
חזור למסך הראשי,Main
הסרת פריט,DeleteEquipment
חפש ציוד,EquipmentFinder
שנה פריט,EditEntityObject
פתח הגדרות,settings
הזנת חייל חדש,AddingSolidersForm
עבר של הציוד,ItemHistory
מצא ציוד במחסן,EquipmentFinder
רמת מוכנות,Preparedness
מידע על חייל,Solider
הגדרות ציוד,EquipmentSettings
צור פריט חדש,CreateNewEquipment
הצעות קידום,Promotional
מידע על חייל,Solider
הגדרות ציוד,EquipmentSettings
מה יש במחסן,storage
המסך הראשי,Main
רמת מוכנות,Preparedness
הוספת קבצים,AddAttachments
תצוגה ראשית,Main
פריט חדש,AddingNewEquipment
עבר של הציוד,ItemHistory
כפתור הבית,Main
בדיקת מוכנות,Preparedness
הזנת חייל חדש,AddingSolidersForm
פתח הגדרות,settings
הצעות קידום,Promotional
ציוד חדש,AddingNewEquipment
טיפול במשימות,missions
פרטי חייל,Solider
אחסון ציוד,storage
איתור פריט,EquipmentFinder
המסך הראשי,Main
משימה שחוזרת,RepeteMissions
שליחת פריטים למחסן,Deposit
ערוך נתון,EditEntityObject
הוספת חייל,AddingSolidersForm
מחיקת פריט לא נחוץ,DeleteEquipment
פתח הגדרות,settings
רשימת המשימות,missions
ניהול ציוד מתקדם,EquipmentSettings
משימה שחוזרת,RepeteMissions
הגדר תצורת ציוד,EquipmentSettings
היסטוריית פריט,ItemHistory
חזור למסך הראשי,Main
מה המשימות שלי,Missions
הצג משימות פעילות,Missions
מידע על חייל,Solider
מה המשימות שלי,Missions
משימה שחוזרת,RepeteMissions
מבצעים מיוחדים,Promotional
חפש ציוד,EquipmentFinder
פעולות שממתינות,missions
פעולות שממתינות,missions
פרטי חייל,Solider
המסך הראשי,Main
ציוד חדש,AddingNewEquipment
צור פריט חדש,CreateNewEquipment
טיפול במשימות,missions
בדיקת מוכנות,Preparedness
מצא ציוד במחסן,EquipmentFinder
רשימת המשימות,missions
אני רוצה להפקיד,Deposit
הזנת חייל חדש,AddingSolidersForm
משימות לביצוע,Missions
הפקדת ציוד,Deposit
פריט חדש,AddingNewEquipment
היסטוריית פריט,ItemHistory
ציוד חדש,AddingNewEquipment
רשימת המשימות,missions
האם הכל מוכן,Preparedness
הוספת חייל,AddingSolidersForm
פתח הגדרות,settings
כפתור הבית,Main
צרף מסמכים,AddAttachments
הוספת ציוד,AddingNewEquipment
האם הכל מוכן,Preparedness
הגדרות כלליות,settings
מידע על חייל,Solider
הוספת חייל,AddingSolidersForm
בדיקת מוכנות,Preparedness
ערוך נתון,EditEntityObject
מידע על חייל,Solider
ערוך נתוני חייל,Solider
עריכת אובייקט,EditEntityObject
מבצעים מיוחדים,Promotional
משימות לביצוע,Missions
הוספת חייל,AddingSolidersForm
שנה פריט,EditEntityObject
מצא ציוד במחסן,EquipmentFinder
ניהול ציוד מתקדם,EquipmentSettings
צרף מסמכים,AddAttachments
עריכת אובייקט,EditEntityObject
צרף מסמכים,AddAttachments
מחק ציוד,DeleteEquipment
הגדר תצורת ציוד,EquipmentSettings
הוספת קבצים,AddAttachments
שנה פריט,EditEntityObject
שנה פריט,EditEntityObject
עבר של הציוד,ItemHistory
הסרת פריט,DeleteEquipment
משימה שחוזרת,RepeteMissions
פעולות שממתינות,missions
פריט חדש,AddingNewEquipment
איך מוסיפים חייל,AddingSolidersForm
מבצעים מיוחדים,Promotional
הוספת חייל,AddingSolidersForm
עריכת אובייקט,EditEntityObject
הזנת חייל חדש,AddingSolidersForm
בדיקת מוכנות,Preparedness
מידע על חייל,Solider
מבצעים מיוחדים,Promotional
ערוך נתון,EditEntityObject
משימות לביצוע,Missions
פרסומים זמניים,Promotional
משימות מחזוריות,RepeteMissions
הוספת ציוד,AddingNewEquipment
עבר של הציוד,ItemHistory
ערוך נתוני חייל,Solider
מחיקת פריט לא נחוץ,DeleteEquipment
אני רוצה להפקיד,Deposit
אני רוצה להפקיד,Deposit
היסטוריית פריט,ItemHistory
ערוך נתון,EditEntityObject
רשימת המשימות,missions
פרסומים זמניים,Promotional
אחסון ציוד,storage
פרסומים זמניים,Promotional
ערוך נתוני חייל,Solider
בדיקת מלאי,storage
מידע על חייל,Solider
חזור על משימה,RepeteMissions
חפש ציוד,EquipmentFinder
טיפול במשימות,missions
המסך הראשי,Main
מחיקת פריט לא נחוץ,DeleteEquipment
שליחת פריטים למחסן,Deposit
משימה שחוזרת,RepeteMissions
צרף מסמכים,AddAttachments
הגדר תצורת ציוד,EquipmentSettings
הצעות קידום,Promotional
משימה שחוזרת,RepeteMissions
בנה ציוד,CreateNewEquipment
פריט חדש,AddingNewEquipment
הגדרות ציוד,EquipmentSettings
הפקדת ציוד,Deposit
הצעות קידום,Promotional
פרטי חייל,Solider
הזנת חייל חדש,AddingSolidersForm
מה המשימות שלי,Missions
שליחת פריטים למחסן,Deposit
פעולות שממתינות,missions
אני רוצה להפקיד,Deposit
חפש ציוד,EquipmentFinder
שינוי הגדרות,settings
שינוי הגדרות,settings
מה יש במחסן,storage
צרף מסמכים,AddAttachments
צרף מסמכים,AddAttachments
אחסון ציוד,storage
טיפול במשימות,missions
מה המשימות שלי,Missions
הגדר תצורת ציוד,EquipmentSettings
עריכת אובייקט,EditEntityObject
רשימת המשימות,missions
הגדרות ציוד,EquipmentSettings
פרסומים זמניים,Promotional
פרטי חייל,Solider
הגדרות כלליות,settings
הוספת חייל,AddingSolidersForm
משימות מחזוריות,RepeteMissions
הצג משימות פעילות,Missions
האם הכל מוכן,Preparedness
אני רוצה להפקיד,Deposit
ניהול ציוד מתקדם,EquipmentSettings
תצוגה ראשית,Main
בדיקת מלאי,storage
משימה שחוזרת,RepeteMissions
בדיקת מלאי,storage
צרף מסמכים,AddAttachments
שינוי הגדרות,settings
פרטי חייל,Solider
מבצעים מיוחדים,Promotional
איתור פריט,EquipmentFinder
הגדרות כלליות,settings
מצא ציוד במחסן,EquipmentFinder
כפתור הבית,Main
הפקדת ציוד,Deposit
צור פריט חדש,CreateNewEquipment
בדיקת מוכנות,Preparedness
פרטי חייל,Solider
ניהול ציוד מתקדם,EquipmentSettings
משימה שחוזרת,RepeteMissions
חפש ציוד,EquipmentFinder
העלה קובץ חדש,AddAttachments
היסטוריית פריט,ItemHistory
חפש ציוד,EquipmentFinder
חפש ציוד,EquipmentFinder
פעולות שממתינות,missions
הצעות קידום,Promotional
צרף מסמכים,AddAttachments
מה המשימות שלי,Missions
הוספת חייל,AddingSolidersForm
העלה קובץ חדש,AddAttachments
מחק ציוד,DeleteEquipment
יצירת ציוד מותאם,CreateNewEquipment
חזור על משימה,RepeteMissions
אני רוצה להפקיד,Deposit
מה יש במחסן,storage
מידע על חייל,Solider
חזור על משימה,RepeteMissions
הזנת חייל חדש,AddingSolidersForm
משימה שחוזרת,RepeteMissions
בדיקת מוכנות,Preparedness
חזור על משימה,RepeteMissions
משימות מחזוריות,RepeteMissions
העלה קובץ חדש,AddAttachments
רשימת המשימות,missions
המסך הראשי,Main
עריכת אובייקט,EditEntityObject
ערוך נתוני חייל,Solider
פעולות שממתינות,missions
עריכת אובייקט,EditEntityObject
הוספת חייל,AddingSolidersForm
ניהול ציוד מתקדם,EquipmentSettings
האם הכל מוכן,Preparedness
הסרת פריט,DeleteEquipment
צרף מסמכים,AddAttachments
בדיקת מלאי,storage
יצירת ציוד מותאם,CreateNewEquipment
הזנת חייל חדש,AddingSolidersForm
פרטי חייל,Solider
חזור על משימה,RepeteMissions
חפש ציוד,EquipmentFinder
בדיקת מלאי,storage
חזור על משימה,RepeteMissions
עבר של הציוד,ItemHistory
צרף מסמכים,AddAttachments
הגדרות ציוד,EquipmentSettings
מבצעים מיוחדים,Promotional
פעולות שממתינות,missions
פעולות שממתינות,missions
חזור על משימה,RepeteMissions
הוספת קבצים,AddAttachments
מצא ציוד במחסן,EquipmentFinder
משימות לביצוע,Missions
בנה ציוד,CreateNewEquipment
אחסון ציוד,storage
אני רוצה להפקיד,Deposit
הצג משימות פעילות,Missions
בנה ציוד,CreateNewEquipment
פרסומים זמניים,Promotional
חפש ציוד,EquipmentFinder
ערוך נתון,EditEntityObject
ניהול ציוד מתקדם,EquipmentSettings
חפש ציוד,EquipmentFinder
ניהול ציוד מתקדם,EquipmentSettings
משימה שחוזרת,RepeteMissions
עבר של הציוד,ItemHistory
חזור למסך הראשי,Main
מה יש במחסן,storage
שינוי הגדרות,settings
בנה ציוד,CreateNewEquipment
איך מוסיפים חייל,AddingSolidersForm
הזנת חייל חדש,AddingSolidersForm
ניהול ציוד מתקדם,EquipmentSettings
מבצעים מיוחדים,Promotional
בדיקת מוכנות,Preparedness
בנה ציוד,CreateNewEquipment
בדיקת מלאי,storage
מחק ציוד,DeleteEquipment
מה המשימות שלי,Missions
מחק ציוד,DeleteEquipment
מידע על חייל,Solider
כפתור הבית,Main
מתי השתמשו בפריט,ItemHistory
אחסון ציוד,storage
שנה פריט,EditEntityObject
הוספת קבצים,AddAttachments
מחק ציוד,DeleteEquipment
העלה קובץ חדש,AddAttachments
הוספת ציוד,AddingNewEquipment
ניהול ציוד מתקדם,EquipmentSettings
מה המשימות שלי,Missions
משימות לביצוע,Missions
חזור על משימה,RepeteMissions
משימות לביצוע,Missions
מבצעים מיוחדים,Promotional
שינוי הגדרות,settings
איתור פריט,EquipmentFinder
הצעות קידום,Promotional
שינוי הגדרות,settings
הגדרות כלליות,settings
פעולות שממתינות,missions
הזנת חייל חדש,AddingSolidersForm
היסטוריית פריט,ItemHistory
אחסון ציוד,storage
בדיקת מוכנות,Preparedness
שליחת פריטים למחסן,Deposit
שליחת פריטים למחסן,Deposit
הגדר תצורת ציוד,EquipmentSettings
ערוך נתון,EditEntityObject
הצג משימות פעילות,Missions
תצוגה ראשית,Main
עריכת אובייקט,EditEntityObject
ציוד חדש,AddingNewEquipment
פעולות שממתינות,missions
ציוד חדש,AddingNewEquipment
הגדרות ציוד,EquipmentSettings
כפתור הבית,Main
מחיקת פריט לא נחוץ,DeleteEquipment
חזור על משימה,RepeteMissions
מה המשימות שלי,Missions
שינוי הגדרות,settings
מבצעים מיוחדים,Promotional
תצוגה ראשית,Main
הוספת קבצים,AddAttachments
שינוי הגדרות,settings
פרסומים זמניים,Promotional
עריכת אובייקט,EditEntityObject
הוספת ציוד,AddingNewEquipment
איך מוסיפים חייל,AddingSolidersForm
אחסון ציוד,storage
מצא ציוד במחסן,EquipmentFinder
שינוי הגדרות,settings
מצא ציוד במחסן,EquipmentFinder
הוספת ציוד,AddingNewEquipment
פעולות שממתינות,missions
פעולות שממתינות,missions
הזנת חייל חדש,AddingSolidersForm
היסטוריית פריט,ItemHistory
כפתור הבית,Main
ערוך נתוני חייל,Solider
רמת מוכנות,Preparedness
האם הכל מוכן,Preparedness
הזנת חייל חדש,AddingSolidersForm
פעולות שממתינות,missions
יצירת ציוד מותאם,CreateNewEquipment
בדיקת מוכנות,Preparedness
איתור פריט,EquipmentFinder
כפתור הבית,Main
כפתור הבית,Main
מתי השתמשו בפריט,ItemHistory
מחק ציוד,DeleteEquipment
בדיקת מוכנות,Preparedness
פתח הגדרות,settings
הוספת קבצים,AddAttachments
שליחת פריטים למחסן,Deposit
עריכת אובייקט,EditEntityObject
רמת מוכנות,Preparedness
רמת מוכנות,Preparedness
ציוד חדש,AddingNewEquipment
משימות לביצוע,Missions
פרסומים זמניים,Promotional
משימות לביצוע,Missions
האם הכל מוכן,Preparedness
מתי השתמשו בפריט,ItemHistory
מחק ציוד,DeleteEquipment
ניהול ציוד מתקדם,EquipmentSettings
מבצעים מיוחדים,Promotional
צרף מסמכים,AddAttachments
פריט חדש,AddingNewEquipment
עבר של הציוד,ItemHistory
בדיקת מלאי,storage
חזור על משימה,RepeteMissions
משימה שחוזרת,RepeteMissions
הפקדת ציוד,Deposit
שנה פריט,EditEntityObject
רשימת המשימות,missions
ניהול ציוד מתקדם,EquipmentSettings
תצוגה ראשית,Main
הגדר תצורת ציוד,EquipmentSettings
ערוך נתוני חייל,Solider
רמת מוכנות,Preparedness
כפתור הבית,Main
צרף מסמכים,AddAttachments
שינוי הגדרות,settings
ניהול ציוד מתקדם,EquipmentSettings
ערוך נתוני חייל,Solider
משימה שחוזרת,RepeteMissions
יצירת ציוד מותאם,CreateNewEquipment
מבצעים מיוחדים,Promotional
הוספת ציוד,AddingNewEquipment
הגדר תצורת ציוד,EquipmentSettings
הוספת קבצים,AddAttachments
חפש ציוד,EquipmentFinder
תצוגה ראשית,Main
שליחת פריטים למחסן,Deposit
שנה פריט,EditEntityObject
הגדר תצורת ציוד,EquipmentSettings
הסרת פריט,DeleteEquipment
צרף מסמכים,AddAttachments
ציוד חדש,AddingNewEquipment
רמת מוכנות,Preparedness
בדיקת מוכנות,Preparedness
הגדרות כלליות,settings
בדיקת מוכנות,Preparedness
הוספת חייל,AddingSolidersForm
הוספת קבצים,AddAttachments
מידע על חייל,Solider
הוספת ציוד,AddingNewEquipment
חזור על משימה,RepeteMissions
חזור על משימה,RepeteMissions
חזור על משימה,RepeteMissions
פרטי חייל,Solider
מחיקת פריט לא נחוץ,DeleteEquipment
הוספת ציוד,AddingNewEquipment
ציוד חדש,AddingNewEquipment
צור פריט חדש,CreateNewEquipment
שליחת פריטים למחסן,Deposit
איך מוסיפים חייל,AddingSolidersForm
פרסומים זמניים,Promotional
משימות לביצוע,Missions
שינוי הגדרות,settings
הגדר תצורת ציוד,EquipmentSettings
מה המשימות שלי,Missions
טיפול במשימות,missions
רמת מוכנות,Preparedness
אני רוצה להפקיד,Deposit
מצא ציוד במחסן,EquipmentFinder
תצוגה ראשית,Main
הצג משימות פעילות,Missions
הצעות קידום,Promotional
עבר של הציוד,ItemHistory
רמת מוכנות,Preparedness
פרטי חייל,Solider
ערוך נתוני חייל,Solider
עריכת אובייקט,EditEntityObject
מחק ציוד,DeleteEquipment
איתור פריט,EquipmentFinder
אני רוצה להפקיד,Deposit
הגדר תצורת ציוד,EquipmentSettings
אני רוצה להפקיד,Deposit
אחסון ציוד,storage
משימות לביצוע,Missions
ערוך נתוני חייל,Solider
שנה פריט,EditEntityObject
פרסומים זמניים,Promotional
בדיקת מוכנות,Preparedness
טיפול במשימות,missions
מידע על חייל,Solider
מידע על חייל,Solider
בדיקת מוכנות,Preparedness
ערוך נתוני חייל,Solider
רשימת המשימות,missions
הפקדת ציוד,Deposit
איך מוסיפים חייל,AddingSolidersForm
מה יש במחסן,storage
צרף מסמכים,AddAttachments
יצירת ציוד מותאם,CreateNewEquipment
משימה שחוזרת,RepeteMissions
ניהול ציוד מתקדם,EquipmentSettings
היסטוריית פריט,ItemHistory
ציוד חדש,AddingNewEquipment
הוספת קבצים,AddAttachments
עבר של הציוד,ItemHistory
פריט חדש,AddingNewEquipment
רמת מוכנות,Preparedness
הפקדת ציוד,Deposit
